archive,member,bytes,CRC
output/retina_rf_SNN_code_review_20260831_122458.zip,evaluation/mechanistic_retina/__init__.py,638,1603365203
output/retina_rf_SNN_code_review_20260831_122458.zip,evaluation/mechanistic_retina/ac_circuit_inputs.py,2586,1559665720
output/retina_rf_SNN_code_review_20260831_122458.zip,evaluation/mechanistic_retina/ac_circuit_lineage.py,1103,4077973481
output/retina_rf_SNN_code_review_20260831_122458.zip,evaluation/mechanistic_retina/ac_circuit_perturbation.py,9487,2061424000
output/retina_rf_SNN_code_review_20260831_122458.zip,evaluation/mechanistic_retina/ac_circuit_support.py,10332,817140179
output/retina_rf_SNN_code_review_20260831_122458.zip,evaluation/mechanistic_retina/ac_temporal_lineage.py,4309,4203837112
output/retina_rf_SNN_code_review_20260831_122458.zip,evaluation/mechanistic_retina/ac_temporal_perturbation.py,9195,1745350588
output/retina_rf_SNN_code_review_20260831_122458.zip,evaluation/mechanistic_retina/ac_temporal_probe.py,4094,3119869904
output/retina_rf_SNN_code_review_20260831_122458.zip,evaluation/mechanistic_retina/ac_temporal_support.py,8899,697220244
output/retina_rf_SNN_code_review_20260831_122458.zip,evaluation/mechanistic_retina/artifacts.py,655,4096106552
output/retina_rf_SNN_code_review_20260831_122458.zip,evaluation/mechanistic_retina/atomic_artifacts.py,488,2328494515
output/retina_rf_SNN_code_review_20260831_122458.zip,evaluation/mechanistic_retina/clean_sampled_artifacts.py,1168,2026740902
output/retina_rf_SNN_code_review_20260831_122458.zip,evaluation/mechanistic_retina/clean_sampled_benchmark.py,12111,3094108751
output/retina_rf_SNN_code_review_20260831_122458.zip,evaluation/mechanistic_retina/clean_sampled_data.py,9326,2678618505
output/retina_rf_SNN_code_review_20260831_122458.zip,evaluation/mechanistic_retina/clean_sampled_reporting.py,12199,1899280896
output/retina_rf_SNN_code_review_20260831_122458.zip,evaluation/mechanistic_retina/clean_sampled_teacher.py,1598,792754208
output/retina_rf_SNN_code_review_20260831_122458.zip,evaluation/mechanistic_retina/clean_sampled_training.py,7210,53571664
output/retina_rf_SNN_code_review_20260831_122458.zip,evaluation/mechanistic_retina/direct_metrics.py,4305,3575150400
output/retina_rf_SNN_code_review_20260831_122458.zip,evaluation/mechanistic_retina/direct_model_eval.py,5823,1770134842
output/retina_rf_SNN_code_review_20260831_122458.zip,evaluation/mechanistic_retina/factorized_ln_split.py,3247,2792576665
output/retina_rf_SNN_code_review_20260831_122458.zip,evaluation/mechanistic_retina/gollisch_white_noise.py,2482,2520372110
output/retina_rf_SNN_code_review_20260831_122458.zip,evaluation/mechanistic_retina/h1_teachers.py,5728,3371345064
output/retina_rf_SNN_code_review_20260831_122458.zip,evaluation/mechanistic_retina/karamanlis_baseline_reporting.py,8488,213939234
output/retina_rf_SNN_code_review_20260831_122458.zip,evaluation/mechanistic_retina/karamanlis_baseline_run.py,8176,4290147607
output/retina_rf_SNN_code_review_20260831_122458.zip,evaluation/mechanistic_retina/karamanlis_glm_math.py,2657,572546854
output/retina_rf_SNN_code_review_20260831_122458.zip,evaluation/mechanistic_retina/karamanlis_locality_artifacts.py,6277,610158790
output/retina_rf_SNN_code_review_20260831_122458.zip,evaluation/mechanistic_retina/karamanlis_locality_graph.py,7301,1969337917
output/retina_rf_SNN_code_review_20260831_122458.zip,evaluation/mechanistic_retina/karamanlis_locality_io.py,7448,399095365
output/retina_rf_SNN_code_review_20260831_122458.zip,evaluation/mechanistic_retina/karamanlis_prediction_baselines.py,8006,3681154973
output/retina_rf_SNN_code_review_20260831_122458.zip,evaluation/mechanistic_retina/karamanlis_real_run.py,9645,339359897
output/retina_rf_SNN_code_review_20260831_122458.zip,evaluation/mechanistic_retina/karamanlis_rf_centers.py,9359,2196786104
output/retina_rf_SNN_code_review_20260831_122458.zip,evaluation/mechanistic_retina/karamanlis_rf_checkpoint.py,1231,3381192366
output/retina_rf_SNN_code_review_20260831_122458.zip,evaluation/mechanistic_retina/karamanlis_rf_population_run.py,9995,49958476
output/retina_rf_SNN_code_review_20260831_122458.zip,evaluation/mechanistic_retina/karamanlis_running_sta.py,3444,3745777440
output/retina_rf_SNN_code_review_20260831_122458.zip,evaluation/mechanistic_retina/karamanlis_v1_ac_artifacts.py,9626,437958579
output/retina_rf_SNN_code_review_20260831_122458.zip,evaluation/mechanistic_retina/karamanlis_v1_ac_metrics.py,5251,1555352451
output/retina_rf_SNN_code_review_20260831_122458.zip,evaluation/mechanistic_retina/karamanlis_v1_ac_payload.py,3929,65700321
output/retina_rf_SNN_code_review_20260831_122458.zip,evaluation/mechanistic_retina/karamanlis_v1_ac_perturbation.py,9298,3090779923
output/retina_rf_SNN_code_review_20260831_122458.zip,evaluation/mechanistic_retina/karamanlis_v1_ac_reporting.py,5658,391069518
output/retina_rf_SNN_code_review_20260831_122458.zip,evaluation/mechanistic_retina/karamanlis_v1_ac_runtime.py,5261,3893593776
output/retina_rf_SNN_code_review_20260831_122458.zip,evaluation/mechanistic_retina/karamanlis_v1_rf_artifacts.py,9040,850972752
output/retina_rf_SNN_code_review_20260831_122458.zip,evaluation/mechanistic_retina/karamanlis_v1_rf_metrics.py,8101,1517487317
output/retina_rf_SNN_code_review_20260831_122458.zip,evaluation/mechanistic_retina/karamanlis_v1_rf_validation.py,9114,1940977078
output/retina_rf_SNN_code_review_20260831_122458.zip,evaluation/mechanistic_retina/karamanlis_v1_rf_validation_math.py,5334,1809688917
output/retina_rf_SNN_code_review_20260831_122458.zip,evaluation/mechanistic_retina/mechanism_artifacts.py,5354,2350486877
output/retina_rf_SNN_code_review_20260831_122458.zip,evaluation/mechanistic_retina/mechanism_checkpoints.py,5044,2795357778
output/retina_rf_SNN_code_review_20260831_122458.zip,evaluation/mechanistic_retina/mechanism_decision_report.py,3756,3821353635
output/retina_rf_SNN_code_review_20260831_122458.zip,evaluation/mechanistic_retina/mechanism_diagnosis.py,6390,90917087
output/retina_rf_SNN_code_review_20260831_122458.zip,evaluation/mechanistic_retina/mechanism_diagnosis_support.py,3032,860633998
output/retina_rf_SNN_code_review_20260831_122458.zip,evaluation/mechanistic_retina/mechanism_false_positive.py,5259,27317365
output/retina_rf_SNN_code_review_20260831_122458.zip,evaluation/mechanistic_retina/mechanism_heldout.py,1905,2578089086
output/retina_rf_SNN_code_review_20260831_122458.zip,evaluation/mechanistic_retina/mechanism_heldout_artifacts.py,8849,2045897411
output/retina_rf_SNN_code_review_20260831_122458.zip,evaluation/mechanistic_retina/mechanism_heldout_metrics.py,9444,643403908
output/retina_rf_SNN_code_review_20260831_122458.zip,evaluation/mechanistic_retina/mechanism_identifiability.py,7588,1755585500
output/retina_rf_SNN_code_review_20260831_122458.zip,evaluation/mechanistic_retina/mechanism_protocol.py,7472,2975341594
output/retina_rf_SNN_code_review_20260831_122458.zip,evaluation/mechanistic_retina/mechanism_protocol_runs.py,3317,2638655083
output/retina_rf_SNN_code_review_20260831_122458.zip,evaluation/mechanistic_retina/mechanism_replay_artifacts.py,3224,279632726
output/retina_rf_SNN_code_review_20260831_122458.zip,evaluation/mechanistic_retina/mechanism_replay_identity.py,9162,2478146102
output/retina_rf_SNN_code_review_20260831_122458.zip,evaluation/mechanistic_retina/mechanism_replay_protocol.py,5909,2590405104
output/retina_rf_SNN_code_review_20260831_122458.zip,evaluation/mechanistic_retina/mechanism_replay_runs.py,8616,2210328496
output/retina_rf_SNN_code_review_20260831_122458.zip,evaluation/mechanistic_retina/mechanism_replay_types.py,1952,646122092
output/retina_rf_SNN_code_review_20260831_122458.zip,evaluation/mechanistic_retina/mechanism_run_data.py,3130,3033854914
output/retina_rf_SNN_code_review_20260831_122458.zip,evaluation/mechanistic_retina/mechanism_run_types.py,2027,1515332372
output/retina_rf_SNN_code_review_20260831_122458.zip,evaluation/mechanistic_retina/mechanism_runs.py,5669,4060224483
output/retina_rf_SNN_code_review_20260831_122458.zip,evaluation/mechanistic_retina/mechanism_runtime.py,4450,3690366494
output/retina_rf_SNN_code_review_20260831_122458.zip,evaluation/mechanistic_retina/mechanism_scoring.py,5028,3498250445
output/retina_rf_SNN_code_review_20260831_122458.zip,evaluation/mechanistic_retina/mechanism_teacher_support.py,4117,4239308756
output/retina_rf_SNN_code_review_20260831_122458.zip,evaluation/mechanistic_retina/metrics.py,7859,3298480221
output/retina_rf_SNN_code_review_20260831_122458.zip,evaluation/mechanistic_retina/natural_exploratory.py,7138,4286886432
output/retina_rf_SNN_code_review_20260831_122458.zip,evaluation/mechanistic_retina/nested_spike_budget.py,8881,3456682293
output/retina_rf_SNN_code_review_20260831_122458.zip,evaluation/mechanistic_retina/noise_free_recovery.py,7926,3743287021
output/retina_rf_SNN_code_review_20260831_122458.zip,evaluation/mechanistic_retina/noise_free_recovery_metrics.py,5591,4133552167
output/retina_rf_SNN_code_review_20260831_122458.zip,evaluation/mechanistic_retina/pathway_decomposition.py,2963,3007155602
output/retina_rf_SNN_code_review_20260831_122458.zip,evaluation/mechanistic_retina/rf_base.py,664,3098811641
output/retina_rf_SNN_code_review_20260831_122458.zip,evaluation/mechanistic_retina/rf_effective.py,946,3806808912
output/retina_rf_SNN_code_review_20260831_122458.zip,evaluation/mechanistic_retina/sampled_robustness.py,8158,205539084
output/retina_rf_SNN_code_review_20260831_122458.zip,evaluation/mechanistic_retina/sampled_robustness_metrics.py,4951,1221584191
output/retina_rf_SNN_code_review_20260831_122458.zip,evaluation/mechanistic_retina/schottdorf_baseline_cell.py,9100,14833290
output/retina_rf_SNN_code_review_20260831_122458.zip,evaluation/mechanistic_retina/schottdorf_baseline_reporting.py,4568,3196275850
output/retina_rf_SNN_code_review_20260831_122458.zip,evaluation/mechanistic_retina/schottdorf_baseline_run.py,7143,1694500761
output/retina_rf_SNN_code_review_20260831_122458.zip,evaluation/mechanistic_retina/schottdorf_baseline_types.py,2077,1969821696
output/retina_rf_SNN_code_review_20260831_122458.zip,evaluation/mechanistic_retina/schottdorf_center_surround_ln.py,8114,152002881
output/retina_rf_SNN_code_review_20260831_122458.zip,evaluation/mechanistic_retina/schottdorf_final_benchmark_cell.py,10602,1610932478
output/retina_rf_SNN_code_review_20260831_122458.zip,evaluation/mechanistic_retina/schottdorf_final_benchmark_reporting.py,3154,719638406
output/retina_rf_SNN_code_review_20260831_122458.zip,evaluation/mechanistic_retina/schottdorf_final_benchmark_run.py,7440,2611499680
output/retina_rf_SNN_code_review_20260831_122458.zip,evaluation/mechanistic_retina/schottdorf_final_benchmark_types.py,763,2410955465
output/retina_rf_SNN_code_review_20260831_122458.zip,evaluation/mechanistic_retina/schottdorf_fresh_evaluation.py,10946,3077801103
output/retina_rf_SNN_code_review_20260831_122458.zip,evaluation/mechanistic_retina/schottdorf_ln_source.py,4534,1195216691
output/retina_rf_SNN_code_review_20260831_122458.zip,evaluation/mechanistic_retina/schottdorf_multirecording_fit.py,7563,1848598431
output/retina_rf_SNN_code_review_20260831_122458.zip,evaluation/mechanistic_retina/schottdorf_multirecording_reporting.py,5071,1137325978
output/retina_rf_SNN_code_review_20260831_122458.zip,evaluation/mechanistic_retina/schottdorf_multirecording_run.py,6915,1441816362
output/retina_rf_SNN_code_review_20260831_122458.zip,evaluation/mechanistic_retina/schottdorf_multirecording_types.py,3038,2627697362
output/retina_rf_SNN_code_review_20260831_122458.zip,evaluation/mechanistic_retina/schottdorf_neural_baseline.py,6464,1730246235
output/retina_rf_SNN_code_review_20260831_122458.zip,evaluation/mechanistic_retina/schottdorf_prediction_baselines.py,5864,1556919516
output/retina_rf_SNN_code_review_20260831_122458.zip,evaluation/mechanistic_retina/schottdorf_r4_development.py,9217,53080096
output/retina_rf_SNN_code_review_20260831_122458.zip,evaluation/mechanistic_retina/schottdorf_real_run.py,8839,3475427550
output/retina_rf_SNN_code_review_20260831_122458.zip,evaluation/mechanistic_retina/schottdorf_temporal_center_surround.py,8110,3154845353
output/retina_rf_SNN_code_review_20260831_122458.zip,evaluation/mechanistic_retina/spike_banks.py,3469,1466875805
output/retina_rf_SNN_code_review_20260831_122458.zip,evaluation/mechanistic_retina/structural_ablation.py,6960,4159098845
output/retina_rf_SNN_code_review_20260831_122458.zip,evaluation/mechanistic_retina/subspace_overlap.py,4358,1176492299
output/retina_rf_SNN_code_review_20260831_122458.zip,evaluation/mechanistic_retina/temporal_center_surround.py,6837,782993479
output/retina_rf_SNN_code_review_20260831_122458.zip,evaluation/mechanistic_retina/temporal_center_surround_plots.py,3981,2849068183
output/retina_rf_SNN_code_review_20260831_122458.zip,evaluation/mechanistic_retina/temporal_center_surround_reporting.py,6003,871410684
output/retina_rf_SNN_code_review_20260831_122458.zip,evaluation/model_comparison/__init__.py,0,0
output/retina_rf_SNN_code_review_20260831_122458.zip,evaluation/model_comparison/artifacts.py,3513,3043925405
output/retina_rf_SNN_code_review_20260831_122458.zip,evaluation/model_comparison/baseline_runs.py,8248,194852711
output/retina_rf_SNN_code_review_20260831_122458.zip,evaluation/model_comparison/config.py,2564,621706433
output/retina_rf_SNN_code_review_20260831_122458.zip,evaluation/model_comparison/experiment.py,9749,2178207341
output/retina_rf_SNN_code_review_20260831_122458.zip,evaluation/model_comparison/mechanistic_run.py,7904,968262853
output/retina_rf_SNN_code_review_20260831_122458.zip,evaluation/model_comparison/model_eval.py,2538,4134494698
output/retina_rf_SNN_code_review_20260831_122458.zip,evaluation/model_comparison/parameters.py,3371,22593236
output/retina_rf_SNN_code_review_20260831_122458.zip,evaluation/model_comparison/prediction.py,3785,438375544
output/retina_rf_SNN_code_review_20260831_122458.zip,evaluation/model_comparison/presentation.py,3836,1249412227
output/retina_rf_SNN_code_review_20260831_122458.zip,evaluation/model_comparison/reporting.py,8568,2845309520
output/retina_rf_SNN_code_review_20260831_122458.zip,evaluation/model_comparison/rf.py,3704,4210728718
output/retina_rf_SNN_code_review_20260831_122458.zip,evaluation/model_comparison/run_data.py,888,1610897085
output/retina_rf_SNN_code_review_20260831_122458.zip,evaluation/model_comparison/runner_support.py,1571,1237625518
output/retina_rf_SNN_code_review_20260831_122458.zip,evaluation/model_comparison/sample_efficiency_experiment.py,11191,1712046089
output/retina_rf_SNN_code_review_20260831_122458.zip,evaluation/model_comparison/sample_efficiency_presentation.py,8515,52578816
output/retina_rf_SNN_code_review_20260831_122458.zip,evaluation/model_comparison/sample_efficiency_profiles.py,9829,3548705828
output/retina_rf_SNN_code_review_20260831_122458.zip,evaluation/model_comparison/sample_efficiency_protocol.py,8879,2891442774
output/retina_rf_SNN_code_review_20260831_122458.zip,evaluation/model_comparison/sample_efficiency_reporting.py,8239,371562565
output/retina_rf_SNN_code_review_20260831_122458.zip,evaluation/model_comparison/sample_efficiency_reuse.py,13157,3563368736
output/retina_rf_SNN_code_review_20260831_122458.zip,evaluation/model_comparison/sample_efficiency_rows.py,10406,1374444667
output/retina_rf_SNN_code_review_20260831_122458.zip,evaluation/model_comparison/sample_efficiency_runner.py,13916,400180519
output/retina_rf_SNN_code_review_20260831_122458.zip,evaluation/model_comparison/sample_efficiency_state.py,6324,1991973389
output/retina_rf_SNN_code_review_20260831_122458.zip,evaluation/model_comparison/stability.py,6144,3108243481
output/retina_rf_SNN_code_review_20260831_122458.zip,evaluation/model_comparison/summary.py,6547,3236064491
output/retina_rf_SNN_code_review_20260831_122458.zip,evaluation/model_comparison/training.py,5941,197592923
output/retina_rf_SNN_code_review_20260831_122458.zip,evaluation/model_comparison/types.py,1057,2677900272
output/retina_rf_SNN_code_review_20260831_122458.zip,evaluation/parameter_audit.py,7424,2661482938
output/retina_rf_SNN_code_review_20260831_122458.zip,evaluation/phase1_benchmark.py,6131,1073648496
output/retina_rf_SNN_code_review_20260831_122458.zip,evaluation/phase1_data.py,9162,3610071728
output/retina_rf_SNN_code_review_20260831_122458.zip,evaluation/phase1_metrics.py,8645,2416153800
output/retina_rf_SNN_code_review_20260831_122458.zip,evaluation/probe_likelihood.py,3254,589576654
output/retina_rf_SNN_code_review_20260831_122458.zip,evaluation/response_calibration.py,8235,2630265534
output/retina_rf_SNN_code_review_20260831_122458.zip,evaluation/response_metrics.py,8954,760241550
output/retina_rf_SNN_code_review_20260831_122458.zip,evaluation/response_pipeline.py,8867,1910909082
output/retina_rf_SNN_code_review_20260831_122458.zip,evaluation/response_prediction.py,961,1373733655
output/retina_rf_SNN_code_review_20260831_122458.zip,evaluation/response_predictions.py,5149,1132118696
output/retina_rf_SNN_code_review_20260831_122458.zip,evaluation/response_report_schema.py,2037,3418567894
output/retina_rf_SNN_code_review_20260831_122458.zip,evaluation/response_reporting.py,10592,311948150
output/retina_rf_SNN_code_review_20260831_122458.zip,evaluation/rf_artifacts.py,9304,2626061436
output/retina_rf_SNN_code_review_20260831_122458.zip,evaluation/rf_dynamic.py,8929,2598700698
output/retina_rf_SNN_code_review_20260831_122458.zip,evaluation/rf_dynamic_compare.py,6035,1111933722
output/retina_rf_SNN_code_review_20260831_122458.zip,evaluation/rf_dynamic_conditioning.py,1977,1601838406
output/retina_rf_SNN_code_review_20260831_122458.zip,evaluation/rf_dynamic_metrics.py,6846,2056536716
output/retina_rf_SNN_code_review_20260831_122458.zip,evaluation/rf_dynamic_recovery.py,8866,3418079888
output/retina_rf_SNN_code_review_20260831_122458.zip,evaluation/rf_dynamic_result.py,2447,3180156664
output/retina_rf_SNN_code_review_20260831_122458.zip,evaluation/rf_dynamic_teacher.py,9299,3185608738
output/retina_rf_SNN_code_review_20260831_122458.zip,evaluation/rf_geometry_metrics.py,5301,203472232
output/retina_rf_SNN_code_review_20260831_122458.zip,evaluation/rf_history_contracts.py,2040,2224655052
output/retina_rf_SNN_code_review_20260831_122458.zip,evaluation/rf_history_pipeline.py,4476,1195687838
output/retina_rf_SNN_code_review_20260831_122458.zip,evaluation/rf_static.py,4487,1199604323
output/retina_rf_SNN_code_review_20260831_122458.zip,evaluation/static_teacher.py,8136,1855560439
output/retina_rf_SNN_code_review_20260831_122458.zip,evaluation/static_teacher_preflight.py,3747,785174935
output/retina_rf_SNN_code_review_20260831_122458.zip,evaluation/target_gradient_comparison.py,6219,4211717398
output/retina_rf_SNN_code_review_20260831_122458.zip,evaluation/teacher_identifiability.py,7935,492119350
output/retina_rf_SNN_code_review_20260831_122458.zip,evaluation/teacher_self_fit.py,8506,1390502738
output/retina_rf_SNN_code_review_20260831_122458.zip,evaluation/teacher_self_fit_metrics.py,7709,2084061749
output/retina_rf_SNN_code_review_20260831_122458.zip,evaluation/teacher_self_fit_model.py,3739,2024028709
output/retina_rf_SNN_code_review_20260831_122458.zip,evaluation/trial_power.py,7707,399481043
output/retina_rf_SNN_code_review_20260831_122458.zip,evaluation/type_gain_oracle.py,7298,2561178235
output/retina_rf_SNN_code_review_20260831_122458.zip,evaluation/type_gain_reachability.py,6756,3992078425
output/retina_rf_SNN_code_review_20260831_122458.zip,evaluation/type_prior_comparison.py,6733,1832195430
output/retina_rf_SNN_code_review_20260831_122458.zip,evaluation/type_prior_comparison_io.py,10653,2601535267
output/retina_rf_SNN_code_review_20260831_122458.zip,evaluation/type_prior_comparison_stats.py,8548,1733300117
output/retina_rf_SNN_code_review_20260831_122458.zip,evaluation/type_prior_comparison_types.py,2363,2473829271
output/retina_rf_SNN_code_review_20260831_122458.zip,evaluation/type_prior_value_stats.py,7747,2307759246
output/retina_rf_SNN_code_review_20260831_122458.zip,evaluation/v3_watchdog.py,9423,2535113906
output/retina_rf_SNN_code_review_20260831_122458.zip,evaluation/v4_group_endpoint.py,7732,1727968480
output/retina_rf_SNN_code_review_20260831_122458.zip,evaluation/v4_group_scoring.py,4665,51084370
output/retina_rf_SNN_code_review_20260831_122458.zip,evaluation/v4_identity_endpoint.py,6655,1140839637
output/retina_rf_SNN_code_review_20260831_122458.zip,external/isetbio_pipeline/README.md,2056,529665459
output/retina_rf_SNN_code_review_20260831_122458.zip,external/isetbio_pipeline/__init__.py,72,1114038659
output/retina_rf_SNN_code_review_20260831_122458.zip,external/isetbio_pipeline/cone_response_io.py,436,2969703621
output/retina_rf_SNN_code_review_20260831_122458.zip,external/isetbio_pipeline/matlab/export_cone_response.m,9706,2827902630
output/retina_rf_SNN_code_review_20260831_122458.zip,external/isetbio_pipeline/matlab/padarray.m,1297,3104579351
output/retina_rf_SNN_code_review_20260831_122458.zip,external/isetbio_pipeline/matlab/pdist2.m,1073,4118012767
output/retina_rf_SNN_code_review_20260831_122458.zip,external/isetbio_pipeline/matlab/setup_isetbio_paths.m,1086,3830491906
output/retina_rf_SNN_code_review_20260831_122458.zip,external/isetbio_pipeline/run_export.py,2197,2371092169
output/retina_rf_SNN_code_review_20260831_122458.zip,loss/__init__.py,0,0
output/retina_rf_SNN_code_review_20260831_122458.zip,loss/rgc_response.py,2524,87537789
output/retina_rf_SNN_code_review_20260831_122458.zip,models/__init__.py,0,0
output/retina_rf_SNN_code_review_20260831_122458.zip,models/cells/__init__.py,0,0
output/retina_rf_SNN_code_review_20260831_122458.zip,models/cells/amacrine.py,7219,2054620750
output/retina_rf_SNN_code_review_20260831_122458.zip,models/cells/amacrine_types.py,3485,69639408
output/retina_rf_SNN_code_review_20260831_122458.zip,models/cells/bipolar.py,9654,4289929243
output/retina_rf_SNN_code_review_20260831_122458.zip,models/cells/bipolar_nonlinearity.py,1061,2623879668
output/retina_rf_SNN_code_review_20260831_122458.zip,models/cells/bipolar_types.py,6009,1228506224
output/retina_rf_SNN_code_review_20260831_122458.zip,models/cells/horizontal.py,11609,1343356022
output/retina_rf_SNN_code_review_20260831_122458.zip,models/cells/parameter_sharing.py,6686,1211116545
output/retina_rf_SNN_code_review_20260831_122458.zip,models/cells/temporal.py,3066,23392052
output/retina_rf_SNN_code_review_20260831_122458.zip,models/cells/typed_rgc.py,19389,509877051
output/retina_rf_SNN_code_review_20260831_122458.zip,models/mechanistic_retina/__init__.py,409,769255733
output/retina_rf_SNN_code_review_20260831_122458.zip,models/mechanistic_retina/amacrine_pathways.py,3754,4130319791
output/retina_rf_SNN_code_review_20260831_122458.zip,models/mechanistic_retina/bipolar_subunits.py,9241,953919391
output/retina_rf_SNN_code_review_20260831_122458.zip,models/mechanistic_retina/canonical_contract.py,918,182643423
output/retina_rf_SNN_code_review_20260831_122458.zip,models/mechanistic_retina/causal_contract.py,1254,2388109390
output/retina_rf_SNN_code_review_20260831_122458.zip,models/mechanistic_retina/cell_specific_gains.py,3757,2279024432
output/retina_rf_SNN_code_review_20260831_122458.zip,models/mechanistic_retina/contracts.py,9627,2982200398
output/retina_rf_SNN_code_review_20260831_122458.zip,models/mechanistic_retina/delay_parameters.py,950,3452037708
output/retina_rf_SNN_code_review_20260831_122458.zip,models/mechanistic_retina/graph.py,2309,1986928067
output/retina_rf_SNN_code_review_20260831_122458.zip,models/mechanistic_retina/h1_pathway.py,3046,291078756
output/retina_rf_SNN_code_review_20260831_122458.zip,models/mechanistic_retina/model.py,9405,2220510174
output/retina_rf_SNN_code_review_20260831_122458.zip,models/mechanistic_retina/neural_operators.py,1329,4153844871
output/retina_rf_SNN_code_review_20260831_122458.zip,models/mechanistic_retina/pathway_gates.py,4203,1207983471
output/retina_rf_SNN_code_review_20260831_122458.zip,models/mechanistic_retina/pathway_rf.py,3152,4141508531
output/retina_rf_SNN_code_review_20260831_122458.zip,models/mechanistic_retina/pathway_spatial_geometry.py,2475,2393389999
output/retina_rf_SNN_code_review_20260831_122458.zip,models/mechanistic_retina/pathway_temporal.py,996,549915768
output/retina_rf_SNN_code_review_20260831_122458.zip,models/mechanistic_retina/phase1_run_contract.py,1498,680902761
output/retina_rf_SNN_code_review_20260831_122458.zip,models/mechanistic_retina/rgc_state.py,2977,1383541963
output/retina_rf_SNN_code_review_20260831_122458.zip,models/mechanistic_retina/shared_subunits.py,5036,2248750876
output/retina_rf_SNN_code_review_20260831_122458.zip,models/mechanistic_retina/spatial_contract.py,3274,4273690172
output/retina_rf_SNN_code_review_20260831_122458.zip,models/mechanistic_retina/state.py,3507,1096043730
output/retina_rf_SNN_code_review_20260831_122458.zip,models/mechanistic_retina/support_partition.py,2366,1865516900
output/retina_rf_SNN_code_review_20260831_122458.zip,models/mechanistic_retina/temporal_parameters.py,4488,1538188272
output/retina_rf_SNN_code_review_20260831_122458.zip,models/response_snn.py,7455,2543026615
output/retina_rf_SNN_code_review_20260831_122458.zip,output/audits/canonical_v1_correctness_patch_20260831/FINAL_MANIFEST.json,34590,2541916875
output/retina_rf_SNN_code_review_20260831_122458.zip,output/audits/canonical_v1_correctness_patch_20260831/FINAL_VERIFICATION.json,922,1321049837
output/retina_rf_SNN_code_review_20260831_122458.zip,output/audits/canonical_v1_correctness_patch_20260831/PATCH_PROTOCOL.md,3187,1399818357
output/retina_rf_SNN_code_review_20260831_122458.zip,output/audits/canonical_v1_correctness_patch_20260831/REPORT.md,11237,4104604313
output/retina_rf_SNN_code_review_20260831_122458.zip,output/audits/canonical_v1_correctness_patch_20260831/circuit_after.xml,8268,1857161525
output/retina_rf_SNN_code_review_20260831_122458.zip,output/audits/canonical_v1_correctness_patch_20260831/correctness_patch.diff,33752,2974667582
output/retina_rf_SNN_code_review_20260831_122458.zip,output/audits/canonical_v1_correctness_patch_20260831/entry/REPORT.md,4609,441673233
output/retina_rf_SNN_code_review_20260831_122458.zip,output/audits/canonical_v1_correctness_patch_20260831/entry/artifact_manifest.json,781,1250517699
output/retina_rf_SNN_code_review_20260831_122458.zip,output/audits/canonical_v1_correctness_patch_20260831/entry/checkpoint_config_identity.json,5799,685762714
output/retina_rf_SNN_code_review_20260831_122458.zip,output/audits/canonical_v1_correctness_patch_20260831/entry/geometry_load_red_tool_result.json,3476,1485828813
output/retina_rf_SNN_code_review_20260831_122458.zip,output/audits/canonical_v1_correctness_patch_20260831/entry/green_tool_result.json,292,77706343
output/retina_rf_SNN_code_review_20260831_122458.zip,output/audits/canonical_v1_correctness_patch_20260831/entry/intermediate_green_tool_result.json,292,3327078665
output/retina_rf_SNN_code_review_20260831_122458.zip,output/audits/canonical_v1_correctness_patch_20260831/entry/red_reference.json,980,1317801696
output/retina_rf_SNN_code_review_20260831_122458.zip,output/audits/canonical_v1_correctness_patch_20260831/entry/review.json,670,2717319754
output/retina_rf_SNN_code_review_20260831_122458.zip,output/audits/canonical_v1_correctness_patch_20260831/entry/source_checks.json,1289,2407273329
output/retina_rf_SNN_code_review_20260831_122458.zip,output/audits/canonical_v1_correctness_patch_20260831/existing_before.xml,7050,2538087541
output/retina_rf_SNN_code_review_20260831_122458.zip,output/audits/canonical_v1_correctness_patch_20260831/lineage/README.md,3939,3215056277
output/retina_rf_SNN_code_review_20260831_122458.zip,output/audits/canonical_v1_correctness_patch_20260831/lineage/SUMMARY.json,9274,1405397741
output/retina_rf_SNN_code_review_20260831_122458.zip,output/audits/canonical_v1_correctness_patch_20260831/lineage/artifact_manifest.json,9886,1926764537
output/retina_rf_SNN_code_review_20260831_122458.zip,output/audits/canonical_v1_correctness_patch_20260831/lineage/candidate/67_14.json,48740,175463354
output/retina_rf_SNN_code_review_20260831_122458.zip,output/audits/canonical_v1_correctness_patch_20260831/lineage/candidate/67_21.json,48739,3827037531
output/retina_rf_SNN_code_review_20260831_122458.zip,output/audits/canonical_v1_correctness_patch_20260831/lineage/candidate/67_26.json,48740,95495717
output/retina_rf_SNN_code_review_20260831_122458.zip,output/audits/canonical_v1_correctness_patch_20260831/lineage/candidate/67_33.json,48740,1726619254
output/retina_rf_SNN_code_review_20260831_122458.zip,output/audits/canonical_v1_correctness_patch_20260831/lineage/candidate/67_34.json,48740,3446056956
output/retina_rf_SNN_code_review_20260831_122458.zip,output/audits/canonical_v1_correctness_patch_20260831/lineage/candidate/67_4.json,48737,710114876
output/retina_rf_SNN_code_review_20260831_122458.zip,output/audits/canonical_v1_correctness_patch_20260831/lineage/candidate/67_6.json,48738,3225748412
